=====================================
性能分析报告
=====================================
分析时间: 2026-04-11T18:46:44.749237
执行时间: 53.84秒
内存使用变化: 58.46MB
CPU使用变化: 0.00%

热点函数:
--------------------------------------------------------------------------------
ncalls     tottime    percall    cumtime    percall_cum filename             lineno     function            
--------------------------------------------------------------------------------
1          0.0000     0.0000     53.7300    53.7300    C:\Users\21471\WorkBuddy\quant system\test_backtest_performance.py:48(run_backtest)                     
1          0.0000     0.0000     41.8620    41.8620    C:\Users\21471\WorkBuddy\quant system\core\data.py:118(__init__)                     
1180/4     0.1210     0.0000     29.6320    7.4080     <frozen              importlib._bootstrap>:1165(_find_and_load)                     
1179/4     0.0660     0.0000     29.6310    7.4080     <frozen              importlib._bootstrap>:1120(_find_and_load_unlocked)                     
1143/4     0.0620     0.0000     29.5510    7.3880     <frozen              importlib._bootstrap>:666(_load_unlocked)                     
1129/4     0.0430     0.0000     29.5490    7.3870     <frozen              importlib._bootstrap_external>:934(exec_module)                     
2485/8     0.0180     0.0000     29.5060    3.6880     <frozen              importlib._bootstrap>:233(_call_with_frames_removed)                     
1196/4     0.1440     0.0000     29.5060    7.3760     {built-in            method     builtins.exec}      
1          0.0000     0.0000     29.4180    29.4180    C:\Users\21471\WorkBuddy\quant system\core\data.py:167(_check_deps)                     
184/103    0.0050     0.0000     14.8460    0.1440     {built-in            method     builtins.__import__}
--------------------------------------------------------------------------------

详细统计:
         1665487 function calls (1616959 primitive calls) in 53.732 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4579   12.457    0.003   12.457    0.003 {built-in method nt.stat}
        1    0.000    0.000   12.174   12.174 C:\Users\21471\WorkBuddy\quant system\core\local_db_fetcher.py:200(get_stats)
     4366    0.061    0.000   12.083    0.003 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000   12.041   12.041 C:\python\python3.12\Lib\site-packages\efinance\shared\tickflow_prompt.py:53(_install_ipython_exc)
        1    0.000    0.000   12.019   12.019 C:\python\python3.12\Lib\site-packages\IPython\__init__.py:1(<module>)
     1164    0.159    0.000   10.966    0.009 <frozen importlib._bootstrap>:1054(_find_spec)
       10   10.854    1.085   10.854    1.085 {method 'execute' of 'sqlite3.Cursor' objects}
     1163    0.021    0.000   10.678    0.009 <frozen importlib._bootstrap_external>:1499(find_spec)
     1163    0.040    0.000   10.658    0.009 <frozen importlib._bootstrap_external>:1467(_get_spec)
     1129    0.134    0.000   10.277    0.009 <frozen importlib._bootstrap_external>:1007(get_code)
  769/527    0.018    0.000   10.116    0.019 <frozen importlib._bootstrap>:1207(_handle_fromlist)
     1512    0.205    0.000    9.833    0.007 <frozen importlib._bootstrap_external>:1607(find_spec)
        1    0.000    0.000    9.412    9.412 C:\python\python3.12\Lib\site-packages\IPython\terminal\embed.py:1(<module>)
        6    7.654    1.276    7.654    1.276 {method 'close' of 'sqlite3.Connection' objects}
        5    0.001    0.000    7.057    1.411 C:\Users\21471\WorkBuddy\quant system\core\data.py:412(get_daily)
        5    0.004    0.001    6.945    1.389 C:\Users\21471\WorkBuddy\quant system\core\local_db_fetcher.py:97(get_daily)
        1    0.001    0.001    6.431    6.431 C:\python\python3.12\Lib\site-packages\IPython\terminal\interactiveshell.py:1(<module>)
     1129    0.066    0.000    5.519    0.005 <frozen importlib._bootstrap_external>:1127(get_data)
     1582    0.033    0.000    4.998    0.003 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.001    0.001    4.799    4.799 C:\Users\21471\WorkBuddy\quant system\backtest_system\backtest_engine.py:75(run_backtest)
        1    0.000    0.000    4.732    4.732 C:\python\python3.12\Lib\site-packages\backtrader\cerebro.py:1030(run)
        1    0.001    0.001    4.731    4.731 C:\python\python3.12\Lib\site-packages\backtrader\cerebro.py:1171(runstrategies)
     1439    0.013    0.000    4.687    0.003 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    3.464    3.464 C:\python\python3.12\Lib\site-packages\IPython\terminal\debugger.py:1(<module>)
        1    0.000    0.000    3.363    3.363 C:\python\python3.12\Lib\site-packages\akshare\stock_fundamental\stock_finance_sina.py:1(<module>)
        1    0.000    0.000    3.321    3.321 C:\python\python3.12\Lib\site-packages\bs4\__init__.py:1(<module>)
        1    0.000    0.000    3.290    3.290 C:\python\python3.12\Lib\site-packages\bs4\builder\__init__.py:1(<module>)
     1129    3.232    0.003    3.232    0.003 {built-in method io.open_code}
        1    0.001    0.001    3.117    3.117 C:\python\python3.12\Lib\site-packages\IPython\core\completer.py:1(<module>)
     1129    0.021    0.000    3.076    0.003 <frozen importlib._bootstrap_external>:1146(path_stats)
        1    0.000    0.000    3.068    3.068 C:\python\python3.12\Lib\site-packages\akshare\futures\futures_settle.py:1(<module>)
        1    0.000    0.000    2.923    2.923 C:\python\python3.12\Lib\site-packages\requests\__init__.py:1(<module>)
        1    0.000    0.000    2.897    2.897 C:\python\python3.12\Lib\site-packages\jedi\__init__.py:1(<module>)
        1    0.018    0.018    2.896    2.896 C:\python\python3.12\Lib\site-packages\backtrader\cerebro.py:1649(_runonce)
        1    0.000    0.000    2.754    2.754 C:\python\python3.12\Lib\site-packages\prompt_toolkit\__init__.py:1(<module>)
     1424    0.052    0.000    2.639    0.002 C:\python\python3.12\Lib\re\__init__.py:272(_compile)
1947/1924    0.264    0.000    2.610    0.001 {built-in method builtins.__build_class__}
      533    0.004    0.000    2.603    0.005 C:\python\python3.12\Lib\re\__init__.py:225(compile)
        1    0.001    0.001    2.589    2.589 C:\python\python3.12\Lib\site-packages\jedi\api\__init__.py:1(<module>)
      312    0.038    0.000    2.529    0.008 C:\python\python3.12\Lib\re\_compiler.py:740(compile)
        1    0.000    0.000    2.509    2.509 C:\python\python3.12\Lib\site-packages\IPython\core\application.py:1(<module>)
        1    0.000    0.000    2.340    2.340 C:\python\python3.12\Lib\site-packages\prompt_toolkit\application\__init__.py:1(<module>)
        1    0.001    0.001    2.304    2.304 C:\python\python3.12\Lib\site-packages\prompt_toolkit\application\application.py:1(<module>)
        1    0.001    0.001    2.254    2.254 C:\python\python3.12\Lib\site-packages\bs4\element.py:1(<module>)
        1    0.000    0.000    2.132    2.132 C:\python\python3.12\Lib\site-packages\IPython\core\crashhandler.py:1(<module>)
        1    0.000    0.000    2.100    2.100 C:\python\python3.12\Lib\site-packages\IPython\core\ultratb.py:1(<module>)
      100    0.009    0.000    2.022    0.020 C:\python\python3.12\Lib\site-packages\backtrader\strategy.py:292(_oncepost)
      312    0.016    0.000    1.728    0.006 C:\python\python3.12\Lib\re\_parser.py:979(parse)
 1616/312    0.120    0.000    1.700    0.005 C:\python\python3.12\Lib\re\_parser.py:456(_parse_sub)
     1129    1.696    0.002    1.696    0.002 {method 'read' of '_io.BufferedReader' objects}
 5250/373    0.530    0.000    1.684    0.005 C:\python\python3.12\Lib\re\_parser.py:516(_parse)
        1    0.001    0.001    1.618    1.618 C:\python\python3.12\Lib\site-packages\prompt_toolkit\buffer.py:1(<module>)
        1    0.000    0.000    1.542    1.542 C:\python\python3.12\Lib\site-packages\jedi\api\classes.py:1(<module>)
        3    0.005    0.002    1.532    0.511 C:\python\python3.12\Lib\site-packages\backtrader\feed.py:438(preload)
      303    0.014    0.000    1.527    0.005 C:\python\python3.12\Lib\site-packages\backtrader\feed.py:471(load)
        1    0.000    0.000    1.514    1.514 C:\python\python3.12\Lib\site-packages\bs4\css.py:1(<module>)
        1    0.000    0.000    1.468    1.468 C:\python\python3.12\Lib\site-packages\soupsieve\__init__.py:1(<module>)
        1    0.001    0.001    1.423    1.423 C:\python\python3.12\Lib\site-packages\soupsieve\css_parser.py:1(<module>)
      303    0.104    0.000    1.384    0.005 C:\python\python3.12\Lib\site-packages\backtrader\feeds\pandafeed.py:234(_load)
        1    0.001    0.001    1.281    1.281 C:\python\python3.12\Lib\site-packages\rich\console.py:1(<module>)
        1    0.000    0.000    1.227    1.227 C:\python\python3.12\Lib\site-packages\jedi\inference\__init__.py:1(<module>)
     1129    0.039    0.000    1.188    0.001 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
        1    0.000    0.000    1.146    1.146 C:\python\python3.12\Lib\site-packages\prompt_toolkit\completion\__init__.py:1(<module>)
     1129    1.122    0.001    1.122    0.001 {built-in method marshal.loads}
        1    0.000    0.000    1.089    1.089 C:\python\python3.12\Lib\site-packages\jedi\inference\imports.py:1(<module>)
     1500    0.108    0.000    1.073    0.001 C:\python\python3.12\Lib\site-packages\pandas\core\indexing.py:1177(__getitem__)
        1    0.000    0.000    1.045    1.045 C:\python\python3.12\Lib\site-packages\prompt_toolkit\completion\base.py:1(<module>)
        1    0.000    0.000    1.028    1.028 C:\python\python3.12\Lib\site-packages\prompt_toolkit\formatted_text\__init__.py:1(<module>)
        1    0.000    0.000    1.026    1.026 C:\python\python3.12\Lib\site-packages\urllib3\__init__.py:1(<module>)
        1    0.001    0.001    1.015    1.015 C:\python\python3.12\Lib\site-packages\IPython\terminal\ipapp.py:1(<module>)
      100    0.111    0.001    0.973    0.010 C:\python\python3.12\Lib\site-packages\backtrader\strategy.py:577(_notify)
        1    0.002    0.002    0.925    0.925 C:\python\python3.12\Lib\site-packages\IPython\core\interactiveshell.py:1(<module>)
     7665    0.642    0.000    0.899    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
        1    0.001    0.001    0.893    0.893 C:\python\python3.12\Lib\site-packages\IPython\core\magics\__init__.py:1(<module>)
        1    0.002    0.002    0.828    0.828 C:\python\python3.12\Lib\site-packages\prompt_toolkit\formatted_text\ansi.py:1(<module>)
        1    0.000    0.000    0.804    0.804 C:\python\python3.12\Lib\site-packages\IPython\core\magic.py:1(<module>)
     1500    0.026    0.000    0.772    0.001 C:\python\python3.12\Lib\site-packages\pandas\core\frame.py:4202(_get_value)
     1598    0.019    0.000    0.767    0.000 <frozen importlib._bootstrap_external>:1424(_path_importer_cache)
        1    0.000    0.000    0.761    0.761 C:\python\python3.12\Lib\site-packages\prompt_toolkit\output\__init__.py:1(<module>)
      312    0.008    0.000    0.755    0.002 C:\python\python3.12\Lib\re\_compiler.py:573(_code)
     1590    0.042    0.000    0.754    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\frame.py:3994(_ixs)
      143    0.010    0.000    0.748    0.005 <frozen importlib._bootstrap_external>:1411(_path_hooks)
        1    0.000    0.000    0.717    0.717 C:\python\python3.12\Lib\site-packages\prompt_toolkit\output\base.py:1(<module>)
        1    0.002    0.002    0.712    0.712 C:\python\python3.12\Lib\site-packages\bs4\builder\_html5lib.py:1(<module>)
1143/1140    0.022    0.000    0.709    0.001 <frozen importlib._bootstrap>:566(module_from_spec)
      100    0.009    0.000    0.701    0.007 C:\Users\21471\WorkBuddy\quant system\backtest_system\strategy_adapter.py:224(next)
        1    0.000    0.000    0.671    0.671 C:\python\python3.12\Lib\site-packages\html5lib\__init__.py:1(<module>)
        1    0.000    0.000    0.666    0.666 C:\python\python3.12\Lib\site-packages\akshare\stock\stock_share_hold.py:1(<module>)
      100    0.013    0.000    0.662    0.007 C:\python\python3.12\Lib\site-packages\backtrader\cerebro.py:1360(_brokernotify)
        1    0.000    0.000    0.658    0.658 C:\python\python3.12\Lib\site-packages\bs4\formatter.py:1(<module>)
        1    0.001    0.001    0.638    0.638 C:\python\python3.12\Lib\site-packages\bs4\dammit.py:1(<module>)
        1    0.000    0.000    0.627    0.627 C:\python\python3.12\Lib\site-packages\akshare\fx\fx_quote_baidu.py:1(<module>)
 6345/312    0.293    0.000    0.627    0.002 C:\python\python3.12\Lib\re\_compiler.py:37(_compile)
        1    0.001    0.001    0.614    0.614 C:\python\python3.12\Lib\site-packages\tqdm\__init__.py:1(<module>)
        1    0.000    0.000    0.606    0.606 C:\python\python3.12\Lib\site-packages\curl_cffi\__init__.py:1(<module>)
  360/322    0.025    0.000    0.594    0.002 C:\python\python3.12\Lib\site-packages\backtrader\metabase.py:84(__call__)
        1    0.000    0.000    0.587    0.587 C:\python\python3.12\Lib\site-packages\prompt_toolkit\cursor_shapes.py:1(<module>)
        1    0.000    0.000    0.586    0.586 C:\python\python3.12\Lib\site-packages\soupsieve\css_parser.py:428(CSSParser)
       13    0.000    0.000    0.569    0.044 C:\python\python3.12\Lib\site-packages\IPython\core\magic_arguments.py:235(__call__)
       13    0.002    0.000    0.569    0.044 C:\python\python3.12\Lib\site-packages\IPython\core\magic_arguments.py:173(construct_parser)
       16    0.000    0.000    0.569    0.036 C:\python\python3.12\Lib\site-packages\soupsieve\css_parser.py:306(__init__)
     2258    0.117    0.000    0.565    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
      100    0.036    0.000    0.553    0.006 C:\python\python3.12\Lib\site-packages\backtrader\brokers\bbroker.py:1176(next)
        1    0.000    0.000    0.552    0.552 C:\python\python3.12\Lib\site-packages\prompt_toolkit\key_binding\__init__.py:1(<module>)
        1    0.000    0.000    0.548    0.548 C:\python\python3.12\Lib\site-packages\baostock\__init__.py:1(<module>)
        1    0.008    0.008    0.546    0.546 C:\python\python3.12\Lib\site-packages\IPython\core\doctb.py:1(<module>)
4158/3267    0.029    0.000    0.527    0.000 C:\python\python3.12\Lib\site-packages\backtrader\analyzer.py:166(_notify_trade)
        1    0.000    0.000    0.527    0.527 C:\python\python3.12\Lib\site-packages\requests\exceptions.py:1(<module>)
        1    0.000    0.000    0.526    0.526 C:\python\python3.12\Lib\site-packages\tqdm\cli.py:1(<module>)
     1139    0.524    0.000    0.524    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.063    0.063    0.521    0.521 C:\python\python3.12\Lib\site-packages\bs4\dammit.py:128(_populate_class_variables)
        1    0.000    0.000    0.516    0.516 C:\python\python3.12\Lib\site-packages\requests\compat.py:1(<module>)
     1143    0.058    0.000    0.507    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
        1    0.000    0.000    0.470    0.470 C:\python\python3.12\Lib\site-packages\prompt_toolkit\key_binding\key_processor.py:1(<module>)
        1    0.000    0.000    0.470    0.470 C:\python\python3.12\Lib\site-packages\urllib3\connectionpool.py:1(<module>)
        1    0.000    0.000    0.469    0.469 C:\python\python3.12\Lib\site-packages\urllib3\_base_connection.py:1(<module>)
        1    0.000    0.000    0.467    0.467 C:\python\python3.12\Lib\site-packages\IPython\core\tbtools.py:1(<module>)
        1    0.000    0.000    0.460    0.460 C:\python\python3.12\Lib\site-packages\jedi\inference\gradual\typeshed.py:1(<module>)
        1    0.000    0.000    0.458    0.458 C:\python\python3.12\Lib\site-packages\prompt_toolkit\utils.py:1(<module>)
        1    0.000    0.000    0.457    0.457 C:\python\python3.12\Lib\site-packages\prompt_toolkit\key_binding\defaults.py:1(<module>)
        1    0.000    0.000    0.455    0.455 C:\python\python3.12\Lib\site-packages\html5lib\html5parser.py:1(<module>)
        1    0.060    0.060    0.449    0.449 C:\python\python3.12\Lib\site-packages\requests\packages.py:1(<module>)
        1    0.002    0.002    0.446    0.446 C:\python\python3.12\Lib\site-packages\IPython\utils\PyColorize.py:1(<module>)
        1    0.001    0.001    0.445    0.445 C:\python\python3.12\Lib\site-packages\IPython\core\oinspect.py:1(<module>)
        1    0.002    0.002    0.443    0.443 C:\python\python3.12\Lib\site-packages\urllib3\util\__init__.py:1(<module>)
        8    0.000    0.000    0.441    0.055 C:\python\python3.12\Lib\site-packages\IPython\utils\PyColorize.py:45(__init__)
       46    0.000    0.000    0.436    0.009 C:\python\python3.12\Lib\gettext.py:616(gettext)
       46    0.001    0.000    0.436    0.009 C:\python\python3.12\Lib\gettext.py:578(dgettext)
       46    0.003    0.000    0.435    0.009 C:\python\python3.12\Lib\gettext.py:519(translation)
        1    0.000    0.000    0.434    0.434 C:\python\python3.12\Lib\site-packages\wcwidth\__init__.py:1(<module>)
       46    0.008    0.000    0.432    0.009 C:\python\python3.12\Lib\gettext.py:479(find)
        1    0.000    0.000    0.431    0.431 C:\python\python3.12\Lib\site-packages\urllib3\_request_methods.py:1(<module>)
        1    0.000    0.000    0.419    0.419 C:\python\python3.12\Lib\site-packages\stack_data\__init__.py:1(<module>)
      297    0.272    0.001    0.417    0.001 C:\python\python3.12\Lib\site-packages\backtrader\analyzers\tradeanalyzer.py:76(notify_trade)
        1    0.001    0.001    0.406    0.406 C:\python\python3.12\Lib\site-packages\requests\utils.py:1(<module>)
     1590    0.052    0.000    0.404    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\frame.py:4619(_box_col_values)
        1    0.004    0.004    0.404    0.404 C:\python\python3.12\Lib\site-packages\wcwidth\wcwidth.py:1(<module>)
        1    0.000    0.000    0.403    0.403 C:\python\python3.12\Lib\site-packages\jedi\inference\gradual\stub_value.py:1(<module>)
      145    0.029    0.000    0.399    0.003 <frozen importlib._bootstrap_external>:1658(_fill_cache)
1874/1752    0.026    0.000    0.392    0.000 C:\python\python3.12\Lib\typing.py:373(inner)
      143    0.018    0.000    0.378    0.003 <frozen zipimport>:64(__init__)
     2270    0.022    0.000    0.377    0.000 <frozen importlib._bootstrap>:392(cached)
      185    0.004    0.000    0.377    0.002 <frozen genericpath>:16(exists)
        1    0.000    0.000    0.372    0.372 C:\python\python3.12\Lib\site-packages\urllib3\response.py:1(<module>)
      154    0.372    0.002    0.372    0.002 {built-in method nt.listdir}
        1    0.000    0.000    0.366    0.366 C:\python\python3.12\Lib\site-packages\stack_data\core.py:1(<module>)
      143    0.010    0.000    0.360    0.003 <frozen importlib._bootstrap_external>:1699(path_hook_for_FileFinder)
     1141    0.021    0.000    0.355    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
        1    0.000    0.000    0.349    0.349 C:\python\python3.12\Lib\site-packages\requests\api.py:1(<module>)
        1    0.001    0.001    0.344    0.344 C:\python\python3.12\Lib\site-packages\curl_cffi\requests\__init__.py:1(<module>)
        1    0.001    0.001    0.340    0.340 C:\python\python3.12\Lib\site-packages\retry\__init__.py:1(<module>)
        1    0.000    0.000    0.334    0.334 C:\python\python3.12\Lib\site-packages\prompt_toolkit\shortcuts\__init__.py:1(<module>)
        1    0.000    0.000    0.333    0.333 C:\python\python3.12\Lib\site-packages\idna\__init__.py:1(<module>)
      143    0.001    0.000    0.325    0.002 <frozen importlib._bootstrap_external>:164(_path_isdir)
        1    0.000    0.000    0.321    0.321 C:\python\python3.12\Lib\site-packages\IPython\core\prefilter.py:1(<module>)
        1    0.001    0.001    0.321    0.321 C:\python\python3.12\Lib\site-packages\requests\sessions.py:1(<module>)
        1    0.000    0.000    0.319    0.319 C:\python\python3.12\Lib\site-packages\prompt_toolkit\key_binding\bindings\basic.py:1(<module>)
        1    0.000    0.000    0.317    0.317 C:\python\python3.12\Lib\site-packages\soupsieve\css_parser.py:326(__init__)
        1    0.000    0.000    0.315    0.315 C:\python\python3.12\Lib\site-packages\IPython\core\debugger.py:1(<module>)
        1    0.000    0.000    0.314    0.314 C:\python\python3.12\Lib\site-packages\soupsieve\css_match.py:1(<module>)
        1    0.000    0.000    0.313    0.313 C:\python\python3.12\Lib\site-packages\jedi\inference\value\__init__.py:1(<module>)
  360/356    0.004    0.000    0.311    0.001 C:\python\python3.12\Lib\site-packages\backtrader\metabase.py:77(doinit)
        3    0.000    0.000    0.306    0.102 C:\python\python3.12\Lib\importlib\metadata\__init__.py:1002(version)
      812    0.003    0.000    0.305    0.000 {built-in method builtins.next}
        1    0.001    0.001    0.305    0.305 C:\python\python3.12\Lib\site-packages\prompt_toolkit\key_binding\bindings\named_commands.py:1(<module>)
        1    0.000    0.000    0.303    0.303 C:\python\python3.12\Lib\site-packages\urllib3\connection.py:1(<module>)
125422/110742    0.229    0.000    0.300    0.000 {built-in method builtins.len}
       80    0.003    0.000    0.296    0.004 C:\python\python3.12\Lib\site-packages\traitlets\traitlets.py:965(__init__)
12474/9801    0.062    0.000    0.296    0.000 C:\python\python3.12\Lib\site-packages\backtrader\analyzer.py:172(_notify_order)
      297    0.007    0.000    0.295    0.001 C:\python\python3.12\Lib\site-packages\backtrader\brokers\bbroker.py:1040(_try_exec)
       79    0.071    0.001    0.293    0.004 C:\python\python3.12\Lib\site-packages\traitlets\traitlets.py:994(setup_class)
      100    0.018    0.000    0.291    0.003 C:\Users\21471\WorkBuddy\quant system\backtest_system\strategy_adapter.py:340(_execute_sells)
      594    0.068    0.000    0.288    0.000 C:\python\python3.12\Lib\site-packages\backtrader\brokers\bbroker.py:687(_execute)
        1    0.001    0.001    0.288    0.288 C:\python\python3.12\Lib\site-packages\requests\adapters.py:1(<module>)
      100    0.026    0.000    0.287    0.003 C:\Users\21471\WorkBuddy\quant system\backtest_system\strategy_adapter.py:277(_execute_buys)
      297    0.011    0.000    0.284    0.001 C:\python\python3.12\Lib\site-packages\backtrader\brokers\bbroker.py:853(_try_exec_market)
        1    0.000    0.000    0.284    0.284 C:\python\python3.12\Lib\site-packages\parso\__init__.py:1(<module>)
       13    0.001    0.000    0.279    0.021 C:\python\python3.12\Lib\argparse.py:2574(format_help)
70975/70971    0.241    0.000    0.278    0.000 {built-in method builtins.getattr}
        8    0.001    0.000    0.273    0.034 C:\python\python3.12\Lib\site-packages\pygments\formatters\terminal256.py:135(__init__)
        1    0.000    0.000    0.272    0.272 C:\python\python3.12\Lib\site-packages\rich\themes.py:1(<module>)
       13    0.000    0.000    0.272    0.021 C:\python\python3.12\Lib\argparse.py:286(format_help)
    39/13    0.002    0.000    0.271    0.021 C:\python\python3.12\Lib\argparse.py:212(format_help)
        1    0.001    0.001    0.271    0.271 C:\python\python3.12\Lib\site-packages\rich\pretty.py:1(<module>)
    39/13    0.001    0.000    0.271    0.021 C:\python\python3.12\Lib\argparse.py:217(<listcomp>)
       13    0.000    0.000    0.264    0.020 C:\python\python3.12\Lib\site-packages\IPython\core\magic_arguments.py:140(__init__)
       13    0.001    0.000    0.264    0.020 C:\python\python3.12\Lib\argparse.py:1742(__init__)
        8    0.022    0.003    0.263    0.033 C:\python\python3.12\Lib\site-packages\pygments\formatters\terminal256.py:224(_setup_styles)
        5    0.000    0.000    0.260    0.052 C:\python\python3.12\Lib\site-packages\pandas\io\sql.py:572(read_sql)
        1    0.000    0.000    0.260    0.260 C:\python\python3.12\Lib\site-packages\rich\_log_render.py:1(<module>)
        5    0.000    0.000    0.260    0.052 C:\python\python3.12\Lib\site-packages\pandas\io\sql.py:2717(read_query)
        1    0.000    0.000    0.258    0.258 C:\python\python3.12\Lib\site-packages\prompt_toolkit\layout\__init__.py:1(<module>)
      150    0.006    0.000    0.257    0.002 C:\python\python3.12\Lib\site-packages\backtrader\strategy.py:943(sell)
      894    0.008    0.000    0.256    0.000 C:\python\python3.12\Lib\site-packages\backtrader\brokers\bbroker.py:847(notify)
        1    0.000    0.000    0.256    0.256 C:\python\python3.12\Lib\site-packages\prompt_toolkit\auto_suggest.py:1(<module>)
        1    0.000    0.000    0.256    0.256 C:\python\python3.12\Lib\site-packages\tqdm\version.py:1(<module>)
        1    0.000    0.000    0.255    0.255 C:\python\python3.12\Lib\site-packages\jedi\inference\compiled\__init__.py:1(<module>)
        1    0.000    0.000    0.251    0.251 C:\python\python3.12\Lib\site-packages\idna\core.py:1(<module>)
      150    0.016    0.000    0.251    0.002 C:\python\python3.12\Lib\site-packages\backtrader\brokers\bbroker.py:667(sell)
        4    0.000    0.000    0.251    0.063 C:\python\python3.12\Lib\importlib\metadata\__init__.py:549(from_name)
        1    0.000    0.000    0.249    0.249 C:\python\python3.12\Lib\site-packages\html5lib\_inputstream.py:1(<module>)
       28    0.000    0.000    0.248    0.009 C:\python\python3.12\Lib\importlib\metadata\__init__.py:914(<genexpr>)
       24    0.000    0.000    0.248    0.010 C:\python\python3.12\Lib\importlib\metadata\__init__.py:812(search)
      894    0.019    0.000    0.247    0.000 C:\python\python3.12\Lib\site-packages\backtrader\order.py:384(clone)
        6    0.001    0.000    0.247    0.041 C:\python\python3.12\Lib\json\__init__.py:274(load)
        1    0.000    0.000    0.244    0.244 C:\python\python3.12\Lib\site-packages\urllib3\http2\__init__.py:1(<module>)
        1    0.001    0.001    0.244    0.244 C:\python\python3.12\Lib\site-packages\rich\text.py:1(<module>)
        1    0.001    0.001    0.240    0.240 C:\python\python3.12\Lib\site-packages\urllib3\util\ssl_.py:1(<module>)
